goal combination,count,pick count
"['All 3 Elemental Arrows', 'All 4 Wasteland/ Colossus area Skulltulas', 'Green Gauntlets']",3,1
"['All 3 Elemental Arrows', 'All 4 Wasteland/ Colossus area Skulltulas']",5,1
"['All 3 Elemental Arrows', 'All 5 Lake Hylia Skulltulas']",6,1
"['All 3 Elemental Arrows', 'All 5 Skulltulas in Fire Temple']",10,0
"['All 3 Elemental Arrows', 'All 5 Skulltulas in Forest Temple']",4,0
"['All 3 Elemental Arrows', 'All 5 Skulltulas in Spirit Temple']",6,1
"['All 3 Elemental Arrows', 'All 8 Death Mountain area Skulltulas']",3,0
"['All 3 Elemental Arrows', 'All 8 Zoras Domain area Skulltulas', 'Open the Final Door of Spirit Trial']",3,1
"['All 3 Elemental Arrows', 'All 8 Zoras Domain area Skulltulas']",8,3
"['All 3 Elemental Arrows', 'Beat Dodongos Cavern']",5,1
"['All 3 Elemental Arrows', 'Beat Jabu-Jabus Belly']",3,0
"['All 3 Elemental Arrows', 'Beat the Fire Temple']",4,0
"['All 3 Elemental Arrows', 'Beat the Water Temple']",3,0
"['All 3 Elemental Arrows', 'Blue Gauntlets']",5,0
"['All 3 Elemental Arrows', 'Blue Potion']",4,1
"['All 3 Elemental Arrows', 'Bolero of Fire']",5,1
"['All 3 Elemental Arrows', 'Bomb Bag (30)']",3,0
"['All 3 Elemental Arrows', 'Boomerang']",4,0
"['All 3 Elemental Arrows', 'Both Hyrule Field area Skulltulas']",4,0
"['All 3 Elemental Arrows', 'Bronze Gauntlets']",4,0
"['All 3 Elemental Arrows', 'Bullet Bag (40)']",3,0
"['All 3 Elemental Arrows', 'Bullet Bag (50)']",8,1
"['All 3 Elemental Arrows', 'Clear 8 Silver Rupee Rooms']",4,1
"['All 3 Elemental Arrows', 'Cow in House']",6,0
"['All 3 Elemental Arrows', 'Defeat 4 Different Iron Knuckles']",5,0
"['All 3 Elemental Arrows', 'Defeat Barinade']",4,0
"['All 3 Elemental Arrows', 'Defeat Big Octo']",3,0
"['All 3 Elemental Arrows', 'Defeat Bongo-Bongo']",6,1
"['All 3 Elemental Arrows', 'Defeat Dark Link']",3,2
"['All 3 Elemental Arrows', 'Defeat Meg (Purple Poe)']",3,0
"['All 3 Elemental Arrows', 'Defeat Queen Gohma']",6,2
"['All 3 Elemental Arrows', 'Defeat Volvagia']",7,0
"['All 3 Elemental Arrows', 'Defeat a White Wolfos']",4,0
"['All 3 Elemental Arrows', 'Defeat all Lizalfos in Dodongos Cavern']",5,0
"['All 3 Elemental Arrows', 'Defeat both Flare Dancers']",3,0
"['All 3 Elemental Arrows', 'Desert Colossus HP']",5,1
"['All 3 Elemental Arrows', 'Dins Fire']",7,0
"['All 3 Elemental Arrows', 'Exactly 20 Deku Sticks']",4,2
"['All 3 Elemental Arrows', 'Exactly 30 Deku Sticks']",5,0
"['All 3 Elemental Arrows', 'Fairy Bow']",4,0
"['All 3 Elemental Arrows', 'Fairy Slingshot']",3,0
"['All 3 Elemental Arrows', 'Fill all 4 Bottle Slots']",4,1
"['All 3 Elemental Arrows', 'Fire Medallion']",9,3
"['All 3 Elemental Arrows', 'Fire Temple Boss Key']",3,1
"['All 3 Elemental Arrows', 'Forest Temple Boss Key']",8,0
"['All 3 Elemental Arrows', 'Free all 9 Gorons in Fire Temple', 'Get Bombchu chest in Spirit Temple']",3,0
"['All 3 Elemental Arrows', 'Free all 9 Gorons in Fire Temple']",7,0
"['All 3 Elemental Arrows', 'Ganons Castle Boss Key']",5,1
"['All 3 Elemental Arrows', 'Get Bombchu chest in Spirit Temple']",6,0
"['All 3 Elemental Arrows', 'Giants Knife']",7,0
"['All 3 Elemental Arrows', 'Goron Bracelet']",13,0
"['All 3 Elemental Arrows', 'Goron Tunic']",4,0
"['All 3 Elemental Arrows', 'Green Gauntlets']",15,1
"['All 3 Elemental Arrows', 'Ice Cavern HP']",5,0
"['All 3 Elemental Arrows', 'Iron Boots']",3,0
"['All 3 Elemental Arrows', 'Keaton Mask']",4,0
"['All 3 Elemental Arrows', 'Lens of Truth']",3,2
"['All 3 Elemental Arrows', 'Lon Lon Ranch HP']",4,0
"['All 3 Elemental Arrows', 'Longshot']",4,1
"['All 3 Elemental Arrows', 'Map & Compass in Dodongos Cavern']",3,0
"['All 3 Elemental Arrows', 'Map & Compass in Fire Temple']",3,1
"['All 3 Elemental Arrows', 'Map & Compass in Forest Temple']",9,1
"['All 3 Elemental Arrows', 'Map & Compass in Ice Cavern']",5,0
"['All 3 Elemental Arrows', 'Map & Compass in Jabu-Jabu']",5,0
"['All 3 Elemental Arrows', 'Megaton Hammer', 'Quiver (50)']",3,1
"['All 3 Elemental Arrows', 'Megaton Hammer']",9,3
"['All 3 Elemental Arrows', 'Milk']",4,0
"['All 3 Elemental Arrows', 'Minuet of Forest']",4,0
"['All 3 Elemental Arrows', 'Mirror Shield']",3,0
"['All 3 Elemental Arrows', 'Nayrus Love']",4,0
"['All 3 Elemental Arrows', 'Obtain all 5 Small Keys in Forest Temple']",5,0
"['All 3 Elemental Arrows', 'Obtain all 5 Small Keys in Shadow Temple']",6,1
"['All 3 Elemental Arrows', 'Obtain all 8 Small Keys in Fire Temple']",6,2
"['All 3 Elemental Arrows', 'Open 3 Gold Rupee Chests']",7,2
"['All 3 Elemental Arrows', 'Open 5 Gold Rupee Chests']",4,0
"['All 3 Elemental Arrows', 'Open the Final Door of Spirit Trial']",7,1
"['All 3 Elemental Arrows', 'Plant 5 Magic Beans']",6,1
"['All 3 Elemental Arrows', 'Plant bean in Death Mountain Crater']",3,0
"['All 3 Elemental Arrows', 'Quiver (40)']",4,0
"['All 3 Elemental Arrows', 'Quiver (50)']",9,2
"['All 3 Elemental Arrows', 'Sarias Song']",4,0
"['All 3 Elemental Arrows', 'Silver Scale']",4,2
"['All 3 Elemental Arrows', 'Stone of Agony']",9,0
"['All 3 Elemental Arrows', 'Two Fairy Spells']",6,2
"['All 3 Elemental Arrows', 'Zora Tunic']",3,1
"['All 3 Skulltulas in Bottom of the Well', 'All 4 Lost Woods area Skulltulas']",3,1
"['All 3 Skulltulas in Bottom of the Well', 'All 5 Skulltulas in Dodongos Cavern']",3,1
"['All 3 Skulltulas in Bottom of the Well', 'All 5 Skulltulas in Spirit Temple']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'All 5 Skulltulas in Water Temple']",4,0
"['All 3 Skulltulas in Bottom of the Well', 'All 8 Death Mountain area Skulltulas']",4,1
"['All 3 Skulltulas in Bottom of the Well', 'Beat the Fire Temple']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Beat the Spirit Temple']",4,0
"['All 3 Skulltulas in Bottom of the Well', 'Both Rusty Switches in Spirit Temple']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Clear 10 Silver Rupee Rooms']",7,0
"['All 3 Skulltulas in Bottom of the Well', 'Defeat 4 Different Iron Knuckles']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Defeat Twinrova']",5,1
"['All 3 Skulltulas in Bottom of the Well', 'Fire Arrows']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Goron Bracelet']",6,0
"['All 3 Skulltulas in Bottom of the Well', 'Green Gauntlets']",5,0
"['All 3 Skulltulas in Bottom of the Well', 'Map & Compass in Fire Temple']",4,0
"['All 3 Skulltulas in Bottom of the Well', 'Nayrus Love']",5,0
"['All 3 Skulltulas in Bottom of the Well', 'Obtain all 5 Small Keys in Shadow Temple']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Open All 6 Gold Rupee Chests']",4,2
"['All 3 Skulltulas in Bottom of the Well', 'Open the Final Door of Spirit Trial']",3,0
"['All 3 Skulltulas in Bottom of the Well', 'Two Fairy Spells']",3,0
"['All 4 Adult Zoras Domain area Skulltulas', 'Goron Bracelet']",3,0
"['All 4 Adult Zoras Domain area Skulltulas', 'Megaton Hammer']",3,0
"['All 4 Child Zoras Domain area Skulltulas', 'Both Rusty Switches in Spirit Temple']",3,0
"['All 4 Child Zoras Domain area Skulltulas', 'Clear 8 Silver Rupee Rooms']",3,0
"['All 4 Child Zoras Domain area Skulltulas', 'Minuet of Forest']",3,0
"['All 4 Child Zoras Domain area Skulltulas', 'Nayrus Love']",3,0
"['All 4 Child Zoras Domain area Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",4,1
"['All 4 Child Zoras Domain area Skulltulas', 'Open All 6 Gold Rupee Chests']",4,0
"['All 4 Gerudo Valley area Skulltulas', 'Beat the Fire Temple']",3,0
"['All 4 Gerudo Valley area Skulltulas', 'Clear 10 Silver Rupee Rooms']",3,0
"['All 4 Gerudo Valley area Skulltulas', 'Dins Fire']",3,0
"['All 4 Gerudo Valley area Skulltulas', 'Lon Lon Ranch HP']",3,0
"['All 4 Gerudo Valley area Skulltulas', 'Nayrus Love']",3,1
"['All 4 Gerudo Valley area Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",5,0
"['All 4 Gerudo Valley area Skulltulas', 'Open All 6 Gold Rupee Chests']",4,0
"['All 4 Gerudo Valley area Skulltulas', 'Two Fairy Spells']",7,0
"['All 4 Lon Lon Ranch area Skulltulas', 'All 5 Lake Hylia Skulltulas']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'All 8 Zoras Domain area Skulltulas']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Beat the Spirit Temple']",8,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Both Rusty Switches in Spirit Temple']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Bottled Fairy']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Clear 10 Silver Rupee Rooms']",3,1
"['All 4 Lon Lon Ranch area Skulltulas', 'Defeat 4 Different Iron Knuckles']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Defeat Volvagia']",3,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Green Gauntlets']",3,1
"['All 4 Lon Lon Ranch area Skulltulas', 'Nayrus Love']",4,1
"['All 4 Lon Lon Ranch area Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",4,0
"['All 4 Lon Lon Ranch area Skulltulas', 'Open 3 Gold Rupee Chests']",3,1
"['All 4 Lon Lon Ranch area Skulltulas', 'Two Fairy Spells']",4,1
"['All 4 Lost Woods area Skulltulas', 'Beat the Spirit Temple']",3,1
"['All 4 Lost Woods area Skulltulas', 'Defeat Twinrova']",3,0
"['All 4 Market area Skulltulas', 'Beat Dodongos Cavern']",3,0
"['All 4 Market area Skulltulas', 'Clear 10 Silver Rupee Rooms']",4,0
"['All 4 Market area Skulltulas', 'Green Gauntlets']",5,1
"['All 4 Market area Skulltulas', 'Light Arrows']",5,0
"['All 4 Market area Skulltulas', 'Megaton Hammer']",4,1
"['All 4 Market area Skulltulas', 'Nayrus Love']",3,0
"['All 4 Market area Skulltulas', 'Obtain all 8 Small Keys in Fire Temple']",3,0
"['All 4 Market area Skulltulas', 'Open All 6 Gold Rupee Chests']",3,0
"['All 4 Market area Skulltulas', 'Water Medallion']",3,1
"['All 4 Skulltulas in Deku Tree', 'Giants Knife']",3,0
"['All 4 Skulltulas in Jabu-Jabu', 'Beat the Spirit Temple']",4,0
"['All 4 Skulltulas in Jabu-Jabu', 'Defeat Twinrova']",3,1
"['All 4 Wasteland/ Colossus area Skulltulas', 'Beat the Fire Temple']",3,0
"['All 4 Wasteland/ Colossus area Skulltulas', 'Beat the Spirit Temple']",5,0
"['All 4 Wasteland/ Colossus area Skulltulas', 'Both HPs in Death Mountain Crater']",3,0
"['All 4 Wasteland/ Colossus area Skulltulas', 'Bullet Bag (50)']",3,0
"['All 4 Wasteland/ Colossus area Skulltulas', 'Fire Medallion']",4,0
"['All 4 Wasteland/ Colossus area Skulltulas', 'Green Gauntlets']",6,1
"['All 4 Wasteland/ Colossus area Skulltulas', 'Minuet of Forest']",3,1
"['All 4 Wasteland/ Colossus area Skulltulas', 'Open All 6 Gold Rupee Chests']",6,1
"['All 5 Lake Hylia Skulltulas', 'Beat the Fire Temple']",3,1
"['All 5 Lake Hylia Skulltulas', 'Both Rusty Switches in Spirit Temple']",4,1
"['All 5 Lake Hylia Skulltulas', 'Clear 10 Silver Rupee Rooms']",3,0
"['All 5 Lake Hylia Skulltulas', 'Defeat Meg (Purple Poe)']",3,0
"['All 5 Lake Hylia Skulltulas', 'Defeat Twinrova']",5,0
"['All 5 Lake Hylia Skulltulas', 'Fire Medallion']",3,1
"['All 5 Lake Hylia Skulltulas', 'Goron Bracelet']",3,0
"['All 5 Lake Hylia Skulltulas', 'Green Gauntlets']",3,0
"['All 5 Lake Hylia Skulltulas', 'Map & Compass in Spirit Temple']",5,1
"['All 5 Lake Hylia Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",4,0
"['All 5 Lake Hylia Skulltulas', 'Plant 5 Magic Beans']",3,0
"['All 5 Lake Hylia Skulltulas', 'Two Fairy Spells']",3,0
"['All 5 Skulltulas in Dodongos Cavern', 'Beat the Spirit Temple']",4,0
"['All 5 Skulltulas in Dodongos Cavern', 'Minuet of Forest']",3,0
"['All 5 Skulltulas in Fire Temple', 'Clear 10 Silver Rupee Rooms']",5,0
"['All 5 Skulltulas in Fire Temple', 'Fire Temple Boss Key']",3,0
"['All 5 Skulltulas in Fire Temple', 'Minuet of Forest']",6,1
"['All 5 Skulltulas in Fire Temple', 'Quiver (50)']",3,1
"['All 5 Skulltulas in Forest Temple', 'Obtain all 5 Small Keys in Shadow Temple']",4,0
"['All 5 Skulltulas in Forest Temple', 'Open All 6 Gold Rupee Chests']",4,1
"['All 5 Skulltulas in Shadow Temple', 'Beat the Spirit Temple']",3,2
"['All 5 Skulltulas in Shadow Temple', 'Bolero of Fire']",4,2
"['All 5 Skulltulas in Shadow Temple', 'Bomb Bag (30)']",3,1
"['All 5 Skulltulas in Shadow Temple', 'Both Rusty Switches in Spirit Temple']",3,0
"['All 5 Skulltulas in Shadow Temple', 'Defeat Volvagia']",3,0
"['All 5 Skulltulas in Shadow Temple', 'Defeat a White Wolfos']",3,1
"['All 5 Skulltulas in Shadow Temple', 'Giants Knife']",3,1
"['All 5 Skulltulas in Shadow Temple', 'Open 5 Gold Rupee Chests']",3,3
"['All 5 Skulltulas in Shadow Temple', 'Open All 6 Gold Rupee Chests']",8,5
"['All 5 Skulltulas in Shadow Temple', 'Plant 5 Magic Beans']",3,0
"['All 5 Skulltulas in Shadow Temple', 'Silver Gauntlets']",3,1
"['All 5 Skulltulas in Spirit Temple', 'Clear 10 Silver Rupee Rooms']",4,0
"['All 5 Skulltulas in Spirit Temple', 'Defeat Volvagia']",5,1
"['All 5 Skulltulas in Spirit Temple', 'Exactly 30 Deku Sticks']",3,1
"['All 5 Skulltulas in Spirit Temple', 'Farores Wind', 'Open All 6 Gold Rupee Chests']",3,0
"['All 5 Skulltulas in Spirit Temple', 'Farores Wind']",3,0
"['All 5 Skulltulas in Spirit Temple', 'Megaton Hammer']",4,1
"['All 5 Skulltulas in Spirit Temple', 'Obtain all 5 Small Keys in Forest Temple']",3,2
"['All 5 Skulltulas in Spirit Temple', 'Open All 6 Gold Rupee Chests']",5,0
"['All 5 Skulltulas in Water Temple', 'Bolero of Fire']",3,0
"['All 5 Skulltulas in Water Temple', 'Both Rusty Switches in Spirit Temple']",5,0
"['All 5 Skulltulas in Water Temple', 'Bullet Bag (50)']",4,0
"['All 5 Skulltulas in Water Temple', 'Clear 10 Silver Rupee Rooms']",4,0
"['All 5 Skulltulas in Water Temple', 'Defeat 4 Different Iron Knuckles']",4,0
"['All 5 Skulltulas in Water Temple', 'Defeat Nabooru-Knuckle']",3,0
"['All 5 Skulltulas in Water Temple', 'Defeat Twinrova']",3,0
"['All 5 Skulltulas in Water Temple', 'Defeat Volvagia']",3,0
"['All 5 Skulltulas in Water Temple', 'Desert Colossus HP']",3,1
"['All 5 Skulltulas in Water Temple', 'Ganons Castle Boss Key']",3,0
"['All 5 Skulltulas in Water Temple', 'Minuet of Forest']",3,0
"['All 5 Skulltulas in Water Temple', 'Open 3 Gold Rupee Chests']",3,1
"['All 5 Skulltulas in Water Temple', 'Open All 6 Gold Rupee Chests']",7,0
"['All 5 Skulltulas in Water Temple', 'Silver Gauntlets']",4,0
"['All 5 Skulltulas in Water Temple', 'Two Fairy Spells']",3,0
"['All 8 Death Mountain area Skulltulas', 'Both Rusty Switches in Spirit Temple']",3,0
"['All 8 Death Mountain area Skulltulas', 'Defeat Twinrova']",3,0
"['All 8 Death Mountain area Skulltulas', 'Defeat all Lizalfos in Dodongos Cavern']",3,0
"['All 8 Death Mountain area Skulltulas', 'Map & Compass in Dodongos Cavern']",3,0
"['All 8 Death Mountain area Skulltulas', 'Nayrus Love']",4,0
"['All 8 Death Mountain area Skulltulas', 'Open 3 Boss Key Doors']",4,1
"['All 8 Death Mountain area Skulltulas', 'Open All 6 Gold Rupee Chests']",3,0
"['All 8 Death Mountain area Skulltulas', 'Two Fairy Spells']",6,0
"['All 8 Kakariko area Skulltulas', 'Megaton Hammer']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Beat the Fire Temple']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Bomb Bag (30)']",4,0
"['All 8 Zoras Domain area Skulltulas', 'Both Rusty Switches in Spirit Temple']",4,0
"['All 8 Zoras Domain area Skulltulas', 'Clear 10 Silver Rupee Rooms']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Defeat 4 Different Iron Knuckles']",3,1
"['All 8 Zoras Domain area Skulltulas', 'Defeat Bongo-Bongo']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Defeat Queen Gohma']",3,1
"['All 8 Zoras Domain area Skulltulas', 'Exactly 20 Deku Sticks']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Fill all 4 Bottle Slots']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Fire Medallion']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Free all 9 Gorons in Fire Temple']",3,1
"['All 8 Zoras Domain area Skulltulas', 'Lens of Truth']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Map & Compass in Jabu-Jabu']",3,3
"['All 8 Zoras Domain area Skulltulas', 'Map & Compass in Spirit Temple']",5,1
"['All 8 Zoras Domain area Skulltulas', 'Nayrus Love']",5,0
"['All 8 Zoras Domain area Skulltulas', 'Obtain all 5 Small Keys in Shadow Temple']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Open 3 Gold Rupee Chests']",3,1
"['All 8 Zoras Domain area Skulltulas', 'Open All 6 Gold Rupee Chests']",8,0
"['All 8 Zoras Domain area Skulltulas', 'Open the Final Door of Spirit Trial']",5,2
"['All 8 Zoras Domain area Skulltulas', 'Quiver (50)']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Silver Scale']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Spirit Temple Boss Key']",3,0
"['All 8 Zoras Domain area Skulltulas', 'Two Fairy Spells']",6,3
"['Beat Dodongos Cavern', 'Both Rusty Switches in Spirit Temple', 'Goron Bracelet']",3,0
"['Beat Dodongos Cavern', 'Both Rusty Switches in Spirit Temple']",3,0
"['Beat Dodongos Cavern', 'Clear 10 Silver Rupee Rooms']",4,1
"['Beat Dodongos Cavern', 'Goron Bracelet']",4,0
"['Beat Dodongos Cavern', 'Green Gauntlets']",4,0
"['Beat Dodongos Cavern', 'Open All 6 Gold Rupee Chests']",3,1
"['Beat Jabu-Jabus Belly', 'Beat the Spirit Temple']",3,0
"['Beat Jabu-Jabus Belly', 'Open All 6 Gold Rupee Chests']",3,0
"['Beat Jabu-Jabus Belly', 'Silver Scale']",3,1
"['Beat the Fire Temple', 'Beat the Spirit Temple']",6,0
"['Beat the Fire Temple', 'Blue Gauntlets']",3,0
"['Beat the Fire Temple', 'Defeat Twinrova']",3,0
"['Beat the Fire Temple', 'Defeat all Lizalfos in Dodongos Cavern']",4,1
"['Beat the Fire Temple', 'Fairy Bow']",3,0
"['Beat the Fire Temple', 'Ice Cavern HP']",3,1
"['Beat the Fire Temple', 'Map & Compass in Spirit Temple']",3,2
"['Beat the Fire Temple', 'Sarias Song']",3,1
"['Beat the Fire Temple', 'Two Fairy Spells']",4,2
"['Beat the Fire Temple', 'Water Medallion']",3,0
"['Beat the Shadow Temple', 'Beat the Spirit Temple']",3,0
"['Beat the Shadow Temple', 'Defeat Meg (Purple Poe)']",3,0
"['Beat the Shadow Temple', 'Ganons Castle Boss Key']",3,1
"['Beat the Shadow Temple', 'Green Gauntlets']",4,0
"['Beat the Shadow Temple', 'Open All 6 Gold Rupee Chests']",4,0
"['Beat the Spirit Temple', 'Beat the Water Temple']",5,1
"['Beat the Spirit Temple', 'Bomb Bag (30)']",3,0
"['Beat the Spirit Temple', 'Bullet Bag (50)']",7,0
"['Beat the Spirit Temple', 'Clear 8 Silver Rupee Rooms']",4,0
"['Beat the Spirit Temple', 'Defeat Meg (Purple Poe)']",3,0
"['Beat the Spirit Temple', 'Defeat a Skull Kid']",6,1
"['Beat the Spirit Temple', 'Defeat all Lizalfos in Dodongos Cavern']",4,0
"['Beat the Spirit Temple', 'Desert Colossus HP']",3,1
"['Beat the Spirit Temple', 'Exactly 20 Deku Sticks']",3,0
"['Beat the Spirit Temple', 'Fire Arrows']",3,0
"['Beat the Spirit Temple', 'Fire Medallion']",4,0
"['Beat the Spirit Temple', 'Fire Temple Boss Key']",4,2
"['Beat the Spirit Temple', 'Free all 9 Gorons in Fire Temple']",3,0
"['Beat the Spirit Temple', 'Ganons Castle Boss Key']",3,1
"['Beat the Spirit Temple', 'Golden Gauntlets']",3,1
"['Beat the Spirit Temple', 'Goron Bracelet']",6,2
"['Beat the Spirit Temple', 'Green Gauntlets']",6,1
"['Beat the Spirit Temple', 'Lens of Truth']",3,0
"['Beat the Spirit Temple', 'Light Arrows']",3,1
"['Beat the Spirit Temple', 'Longshot']",3,0
"['Beat the Spirit Temple', 'Map & Compass in Fire Temple']",3,1
"['Beat the Spirit Temple', 'Minuet of Forest']",3,0
"['Beat the Spirit Temple', 'Nayrus Love']",9,2
"['Beat the Spirit Temple', 'Obtain all 5 Small Keys in Shadow Temple']",5,0
"['Beat the Spirit Temple', 'Obtain all 8 Small Keys in Fire Temple']",3,2
"['Beat the Spirit Temple', 'Open 3 Gold Rupee Chests']",6,0
"['Beat the Spirit Temple', 'Open the Final Door of Water Trial']",6,0
"['Beat the Spirit Temple', 'Plant 5 Magic Beans']",4,0
"['Beat the Spirit Temple', 'Quiver (40)']",3,0
"['Beat the Spirit Temple', 'Quiver (50)']",3,0
"['Beat the Spirit Temple', 'Sarias Song']",3,0
"['Beat the Spirit Temple', 'Shadow Temple Boss Key']",5,0
"['Beat the Spirit Temple', 'Silver Gauntlets']",4,0
"['Beat the Water Temple', 'Both Rusty Switches in Spirit Temple']",3,1
"['Beat the Water Temple', 'Defeat Volvagia']",3,0
