goal combination,count,pick count
"['Beat the Water Temple', 'Open the Final Door of Spirit Trial']",4,1
"['Beat the Water Temple', 'Two Fairy Spells']",3,0
"['Blue Fire', 'Obtain all 5 Small Keys in Shadow Temple']",3,0
"['Blue Fire', 'Open All 6 Gold Rupee Chests']",5,0
"['Blue Potion', 'Desert Colossus HP']",3,0
"['Blue Potion', 'Open the Final Door of Water Trial']",3,0
"['Bolero of Fire', 'Both Rusty Switches in Spirit Temple']",4,0
"['Bolero of Fire', 'Defeat Twinrova']",3,1
"['Bolero of Fire', 'Desert Colossus HP']",3,0
"['Bolero of Fire', 'Goron Bracelet']",3,1
"['Bolero of Fire', 'Green Gauntlets']",8,0
"['Bolero of Fire', 'Obtain all 8 Small Keys in Fire Temple']",3,0
"['Bolero of Fire', 'Open All 6 Gold Rupee Chests']",6,2
"['Bomb Bag (30)', 'Both Rusty Switches in Spirit Temple']",3,0
"['Bomb Bag (30)', 'Clear 10 Silver Rupee Rooms']",3,1
"['Bomb Bag (30)', 'Defeat 4 Different Iron Knuckles']",3,0
"['Bomb Bag (30)', 'Dins Fire']",3,0
"['Bomb Bag (30)', 'Get Bombchu chest in Spirit Temple']",3,0
"['Bomb Bag (30)', 'Map & Compass in Jabu-Jabu']",3,0
"['Bomb Bag (30)', 'Megaton Hammer']",5,0
"['Bomb Bag (30)', 'Open All 6 Gold Rupee Chests']",7,1
"['Boomerang', 'Green Gauntlets']",4,1
"['Boomerang', 'Open All 6 Gold Rupee Chests']",5,2
"['Both Gerudos Fortress area Skulltulas', 'Green Gauntlets']",3,1
"['Both HPs in Death Mountain Crater', 'Clear 10 Silver Rupee Rooms']",3,1
"['Both HPs in Death Mountain Crater', 'Green Gauntlets']",5,0
"['Both HPs in Death Mountain Crater', 'Map & Compass in Spirit Temple']",4,1
"['Both HPs in Death Mountain Crater', 'Open All 6 Gold Rupee Chests']",3,2
"['Both Rusty Switches in Spirit Temple', 'Bronze Gauntlets']",3,0
"['Both Rusty Switches in Spirit Temple', 'Clear 8 Silver Rupee Rooms']",4,0
"['Both Rusty Switches in Spirit Temple', 'Defeat Big Octo']",6,0
"['Both Rusty Switches in Spirit Temple', 'Defeat Meg (Purple Poe)', 'Exactly 30 Deku Sticks']",3,0
"['Both Rusty Switches in Spirit Temple', 'Defeat Meg (Purple Poe)']",8,1
"['Both Rusty Switches in Spirit Temple', 'Defeat all Lizalfos in Dodongos Cavern']",4,0
"['Both Rusty Switches in Spirit Temple', 'Dins Fire']",4,0
"['Both Rusty Switches in Spirit Temple', 'Eponas Song']",3,0
"['Both Rusty Switches in Spirit Temple', 'Exactly 20 Deku Sticks']",3,0
"['Both Rusty Switches in Spirit Temple', 'Exactly 30 Deku Sticks']",5,0
"['Both Rusty Switches in Spirit Temple', 'Fire Temple Boss Key']",3,0
"['Both Rusty Switches in Spirit Temple', 'Forest Temple Boss Key']",5,0
"['Both Rusty Switches in Spirit Temple', 'Goron Bracelet']",6,0
"['Both Rusty Switches in Spirit Temple', 'Green Gauntlets']",8,1
"['Both Rusty Switches in Spirit Temple', 'Keaton Mask']",3,0
"['Both Rusty Switches in Spirit Temple', 'Map & Compass in Bottom of the Well']",3,1
"['Both Rusty Switches in Spirit Temple', 'Map & Compass in Dodongos Cavern']",3,0
"['Both Rusty Switches in Spirit Temple', 'Minuet of Forest']",3,0
"['Both Rusty Switches in Spirit Temple', 'Obtain all 5 Small Keys in Forest Temple']",5,0
"['Both Rusty Switches in Spirit Temple', 'Obtain all 5 Small Keys in Shadow Temple']",6,0
"['Both Rusty Switches in Spirit Temple', 'Open the Final Door of Forest Trial']",3,0
"['Both Rusty Switches in Spirit Temple', 'Open the Final Door of Spirit Trial']",5,1
"['Both Rusty Switches in Spirit Temple', 'Plant bean in Death Mountain Crater']",3,0
"['Both Rusty Switches in Spirit Temple', 'Quiver (40)']",3,1
"['Both Rusty Switches in Spirit Temple', 'Quiver (50)']",7,0
"['Both Rusty Switches in Spirit Temple', 'Sarias Song']",3,0
"['Both Rusty Switches in Spirit Temple', 'Silver Scale']",4,0
"['Both Rusty Switches in Spirit Temple', 'Zora Tunic']",3,0
"['Bronze Gauntlets', 'Defeat Twinrova']",3,0
"['Bronze Gauntlets', 'Exactly 30 Deku Sticks']",3,0
"['Bullet Bag (50)', 'Clear 10 Silver Rupee Rooms']",5,0
"['Bullet Bag (50)', 'Defeat Twinrova']",4,0
"['Bullet Bag (50)', 'Fire Medallion']",3,0
"['Bullet Bag (50)', 'Goron Bracelet']",5,0
"['Bullet Bag (50)', 'Open All 6 Gold Rupee Chests']",5,0
"['Bullet Bag (50)', 'Open the Final Door of Water Trial']",3,0
"['Bullet Bag (50)', 'Silver Gauntlets']",4,0
"['Bullet Bag (50)', 'Two Fairy Spells']",4,0
"['Clear 10 Silver Rupee Rooms', 'Defeat Dark Link']",4,0
"['Clear 10 Silver Rupee Rooms', 'Defeat Meg (Purple Poe)']",12,1
"['Clear 10 Silver Rupee Rooms', 'Defeat Morpha']",3,1
"['Clear 10 Silver Rupee Rooms', 'Desert Colossus HP']",3,1
"['Clear 10 Silver Rupee Rooms', 'Dins Fire']",4,0
"['Clear 10 Silver Rupee Rooms', 'Double Defense']",3,0
"['Clear 10 Silver Rupee Rooms', 'Double Magic']",3,2
"['Clear 10 Silver Rupee Rooms', 'Exactly 30 Deku Sticks']",3,0
"['Clear 10 Silver Rupee Rooms', 'Fill all 4 Bottle Slots']",4,0
"['Clear 10 Silver Rupee Rooms', 'Fire Medallion']",5,0
"['Clear 10 Silver Rupee Rooms', 'Forest Medallion']",5,0
"['Clear 10 Silver Rupee Rooms', 'Free all 9 Gorons in Fire Temple']",5,2
"['Clear 10 Silver Rupee Rooms', 'Ganons Castle Boss Key']",3,1
"['Clear 10 Silver Rupee Rooms', 'Get Bombchu chest in Spirit Temple']",4,1
"['Clear 10 Silver Rupee Rooms', 'Giants Knife']",3,0
"['Clear 10 Silver Rupee Rooms', 'Goron Bracelet']",5,0
"['Clear 10 Silver Rupee Rooms', 'Goron Tunic']",4,1
"['Clear 10 Silver Rupee Rooms', 'Green Gauntlets']",8,0
"['Clear 10 Silver Rupee Rooms', 'Longshot']",3,0
"['Clear 10 Silver Rupee Rooms', 'Map & Compass in Bottom of the Well']",4,1
"['Clear 10 Silver Rupee Rooms', 'Map & Compass in Fire Temple']",5,0
"['Clear 10 Silver Rupee Rooms', 'Map & Compass in Forest Temple']",3,0
"['Clear 10 Silver Rupee Rooms', 'Map & Compass in Ice Cavern']",3,0
"['Clear 10 Silver Rupee Rooms', 'Map & Compass in Water Temple']",3,0
"['Clear 10 Silver Rupee Rooms', 'Minuet of Forest']",4,0
"['Clear 10 Silver Rupee Rooms', 'Mirror Shield']",3,0
"['Clear 10 Silver Rupee Rooms', 'Nayrus Love']",6,1
"['Clear 10 Silver Rupee Rooms', 'Obtain all 5 Small Keys in Forest Temple']",3,0
"['Clear 10 Silver Rupee Rooms', 'Obtain all 8 Small Keys in Fire Temple']",3,0
"['Clear 10 Silver Rupee Rooms', 'Open 3 Gold Rupee Chests']",3,0
"['Clear 10 Silver Rupee Rooms', 'Open the Final Door of Water Trial']",5,1
"['Clear 10 Silver Rupee Rooms', 'Quiver (50)']",3,0
"['Clear 10 Silver Rupee Rooms', 'Sarias Song']",3,1
"['Clear 10 Silver Rupee Rooms', 'Silver Gauntlets']",3,0
"['Clear 10 Silver Rupee Rooms', 'Silver Scale']",4,0
"['Clear 10 Silver Rupee Rooms', 'Spirit Temple Boss Key']",6,0
"['Clear 10 Silver Rupee Rooms', 'Stone of Agony']",4,1
"['Clear 10 Silver Rupee Rooms', 'Two Fairy Spells']",5,1
"['Clear 10 Silver Rupee Rooms', 'Water Medallion']",3,0
"['Clear 10 Silver Rupee Rooms', 'Zora Tunic']",3,0
"['Clear 8 Silver Rupee Rooms', 'Defeat Volvagia']",6,0
"['Clear 8 Silver Rupee Rooms', 'Map & Compass in Spirit Temple']",3,0
"['Clear 8 Silver Rupee Rooms', 'Open All 6 Gold Rupee Chests']",4,1
"['Cow in House', 'Open All 6 Gold Rupee Chests']",4,0
"['Cow in House', 'Quiver (50)']",4,0
"['Cow in House', 'Two Fairy Spells']",5,1
"['Defeat 4 Different Iron Knuckles', 'Defeat Volvagia']",4,1
"['Defeat 4 Different Iron Knuckles', 'Defeat both Flare Dancers']",4,0
"['Defeat 4 Different Iron Knuckles', 'Green Gauntlets']",7,1
"['Defeat 4 Different Iron Knuckles', 'Obtain all 5 Small Keys in Shadow Temple']",3,1
"['Defeat 4 Different Iron Knuckles', 'Plant 5 Magic Beans']",3,0
"['Defeat 4 Different Iron Knuckles', 'Silver Scale']",3,1
"['Defeat 4 Different Iron Knuckles', 'Stone of Agony']",5,1
"['Defeat 4 Different Iron Knuckles', 'Water Medallion']",3,0
"['Defeat Amy (Green Poe)', 'Green Gauntlets']",3,1
"['Defeat Barinade', 'Open All 6 Gold Rupee Chests']",3,0
"['Defeat Big Octo', 'Green Gauntlets']",4,1
"['Defeat Dark Link', 'Lens of Truth']",3,1
"['Defeat Meg (Purple Poe)', 'Defeat Twinrova']",3,0
"['Defeat Meg (Purple Poe)', 'Exactly 30 Deku Sticks']",3,0
"['Defeat Meg (Purple Poe)', 'Ganons Castle Boss Key']",6,0
"['Defeat Meg (Purple Poe)', 'Giants Knife']",4,0
"['Defeat Meg (Purple Poe)', 'Goron Tunic']",3,1
"['Defeat Meg (Purple Poe)', 'Light Arrows']",4,1
"['Defeat Meg (Purple Poe)', 'Open 3 Gold Rupee Chests']",3,1
"['Defeat Meg (Purple Poe)', 'Open All 6 Gold Rupee Chests']",6,0
"['Defeat Meg (Purple Poe)', 'Plant 5 Magic Beans']",3,0
"['Defeat Meg (Purple Poe)', 'Two Fairy Spells']",3,2
"['Defeat Meg (Purple Poe)', 'Water Medallion']",3,0
"['Defeat Morpha', 'Green Gauntlets']",3,1
"['Defeat Morpha', 'Open 3 Boss Key Doors']",3,2
"['Defeat Nabooru-Knuckle', 'Ganons Castle Boss Key']",3,1
"['Defeat Nabooru-Knuckle', 'Open All 6 Gold Rupee Chests']",3,0
"['Defeat Queen Gohma', 'Green Gauntlets']",4,0
"['Defeat Queen Gohma', 'Megaton Hammer']",3,0
"['Defeat Queen Gohma', 'Open All 6 Gold Rupee Chests']",5,1
"['Defeat Queen Gohma', 'Quiver (50)']",3,2
"['Defeat Twinrova', 'Exactly 20 Deku Sticks']",3,0
"['Defeat Twinrova', 'Fairy Bow']",3,0
"['Defeat Twinrova', 'Goron Bracelet']",3,1
"['Defeat Twinrova', 'Green Gauntlets', 'Map & Compass in Fire Temple']",3,0
"['Defeat Twinrova', 'Green Gauntlets']",6,1
"['Defeat Twinrova', 'Light Arrows']",3,0
"['Defeat Twinrova', 'Map & Compass in Fire Temple']",3,0
"['Defeat Twinrova', 'Map & Compass in Forest Temple']",3,0
"['Defeat Twinrova', 'Minuet of Forest']",3,0
"['Defeat Twinrova', 'Nayrus Love']",3,0
"['Defeat Twinrova', 'Open the Final Door of Forest Trial']",3,0
"['Defeat Twinrova', 'Plant bean in Death Mountain Crater']",3,0
"['Defeat Volvagia', 'Dins Fire']",5,1
"['Defeat Volvagia', 'Eponas Song']",3,0
"['Defeat Volvagia', 'Exactly 30 Deku Sticks']",3,1
"['Defeat Volvagia', 'Map & Compass in Spirit Temple']",3,0
"['Defeat Volvagia', 'Nayrus Love']",3,0
"['Defeat Volvagia', 'Obtain all 5 Small Keys in Shadow Temple']",4,2
"['Defeat Volvagia', 'Open 3 Gold Rupee Chests']",3,2
"['Defeat Volvagia', 'Quiver (50)']",3,0
"['Defeat a Skull Kid', 'Green Gauntlets']",3,0
"['Defeat a Skull Kid', 'Light Arrows']",4,2
"['Defeat a Skull Kid', 'Nayrus Love']",3,0
"['Defeat a Skull Kid', 'Shadow Temple Boss Key']",3,0
"['Defeat a White Wolfos', 'Green Gauntlets']",3,0
"['Defeat all Lizalfos in Dodongos Cavern', 'Goron Bracelet']",3,0
"['Defeat all Lizalfos in Dodongos Cavern', 'Obtain all 5 Small Keys in Forest Temple']",3,0
"['Defeat all Lizalfos in Dodongos Cavern', 'Open the Final Door of Spirit Trial']",3,0
"['Desert Colossus HP', 'Ganons Castle Boss Key']",3,1
"['Desert Colossus HP', 'Green Gauntlets']",7,0
"['Desert Colossus HP', 'Open the Final Door of Water Trial']",3,0
"['Dins Fire', 'Eponas Song']",3,0
"['Dins Fire', 'Fire Arrows']",3,0
"['Dins Fire', 'Lens of Truth']",3,0
"['Dins Fire', 'Light Arrows']",3,1
"['Dins Fire', 'Open 3 Gold Rupee Chests']",5,1
"['Dins Fire', 'Open All 6 Gold Rupee Chests']",5,1
"['Dins Fire', 'Quiver (40)']",3,0
"['Dins Fire', 'Silver Gauntlets']",4,1
"['Dins Fire', 'Water Medallion']",3,0
"['Double Defense', 'Minuet of Forest']",3,0
"['Double Defense', 'Open 3 Boss Key Doors']",3,1
"['Double Defense', 'Open All 6 Gold Rupee Chests']",5,1
"['Double Magic', 'Open All 6 Gold Rupee Chests']",3,1
"['Eponas Song', 'Green Gauntlets']",3,0
"['Exactly 20 Deku Sticks', 'Free all 9 Gorons in Fire Temple']",3,0
"['Exactly 20 Deku Sticks', 'Green Gauntlets']",5,0
"['Exactly 20 Deku Sticks', 'Open All 6 Gold Rupee Chests']",5,0
"['Exactly 20 Deku Sticks', 'Quiver (50)']",3,0
"['Exactly 30 Deku Sticks', 'Free all 9 Gorons in Fire Temple']",3,1
"['Exactly 30 Deku Sticks', 'Green Gauntlets']",3,0
"['Exactly 30 Deku Sticks', 'Map & Compass in Jabu-Jabu']",3,1
"['Fairy Bow', 'Longshot']",3,0
"['Fairy Bow', 'Open All 6 Gold Rupee Chests']",3,0
"['Farores Wind', 'Open All 6 Gold Rupee Chests']",4,0
"['Fill all 4 Bottle Slots', 'Green Gauntlets']",4,0
"['Fill all 4 Bottle Slots', 'Map & Compass in Dodongos Cavern']",3,0
"['Fill all 4 Bottle Slots', 'Open All 6 Gold Rupee Chests']",4,0
"['Fill all 4 Bottle Slots', 'Open the Final Door of Spirit Trial']",5,0
"['Fire Medallion', 'Map & Compass in Spirit Temple']",4,0
"['Fire Medallion', 'Silver Scale']",3,1
"['Fire Medallion', 'Two Fairy Spells']",3,1
"['Fire Temple Boss Key', 'Green Gauntlets']",9,2
"['Fire Temple Boss Key', 'Map & Compass in Spirit Temple']",3,0
"['Fire Temple Boss Key', 'Obtain all 5 Small Keys in Shadow Temple']",4,0
"['Fire Temple Boss Key', 'Quiver (50)']",4,0
"['Fire Temple Boss Key', 'Two Fairy Spells']",4,1
"['Forest Medallion', 'Free all 9 Gorons in Fire Temple']",3,1
"['Forest Medallion', 'Green Gauntlets']",5,1
"['Forest Medallion', 'Open All 6 Gold Rupee Chests']",4,0
"['Forest Temple Boss Key', 'Goron Bracelet']",5,0
"['Forest Temple Boss Key', 'Map & Compass in Dodongos Cavern']",4,1
"['Forest Temple Boss Key', 'Obtain all 5 Small Keys in Shadow Temple']",3,0
"['Forest Temple Boss Key', 'Open All 6 Gold Rupee Chests']",4,0
"['Forest Temple Boss Key', 'Two Fairy Spells']",3,0
"['Free all 9 Gorons in Fire Temple', 'Ganons Castle Boss Key']",4,0
"['Free all 9 Gorons in Fire Temple', 'Get Bombchu chest in Spirit Temple']",4,1
"['Free all 9 Gorons in Fire Temple', 'Ice Arrows']",3,2
"['Free all 9 Gorons in Fire Temple', 'Map & Compass in Bottom of the Well']",3,3
"['Free all 9 Gorons in Fire Temple', 'Open 3 Gold Rupee Chests']",3,0
"['Free all 9 Gorons in Fire Temple', 'Spirit Temple Boss Key']",3,0
"['Free all 9 Gorons in Fire Temple', 'Water Medallion']",3,1
"['Frogs HP', 'Green Gauntlets']",3,0
"['Frogs HP', 'Quiver (50)']",3,0
"['Ganons Castle Boss Key', 'Goron Bracelet']",4,1
"['Ganons Castle Boss Key', 'Green Gauntlets']",4,1
"['Ganons Castle Boss Key', 'Keaton Mask']",3,0
"['Ganons Castle Boss Key', 'Open All 6 Gold Rupee Chests']",7,0
"['Ganons Castle Boss Key', 'Silver Gauntlets']",3,0
"['Ganons Castle Boss Key', 'Two Fairy Spells']",4,1
"['Gerudos Card', 'Green Gauntlets']",3,0
"['Get Bombchu chest in Spirit Temple', 'Open All 6 Gold Rupee Chests']",3,1
"['Get Bombchu chest in Spirit Temple', 'Two Fairy Spells']",3,2
"['Giants Knife', 'Green Gauntlets']",4,0
"['Giants Knife', 'Open All 6 Gold Rupee Chests']",6,1
"['Goron Bracelet', 'Longshot']",3,0
"['Goron Bracelet', 'Map & Compass in Dodongos Cavern']",3,0
"['Goron Bracelet', 'Map & Compass in Forest Temple']",3,0
"['Goron Bracelet', 'Map & Compass in Spirit Temple']",3,0
"['Goron Bracelet', 'Megaton Hammer']",4,1
"['Goron Bracelet', 'Open All 6 Gold Rupee Chests']",5,0
"['Goron Bracelet', 'Silver Scale']",3,0
"['Goron Bracelet', 'Stone of Agony']",3,0
"['Goron Bracelet', 'Zora Tunic']",4,0
"['Goron Tunic', 'Green Gauntlets']",5,0
"['Goron Tunic', 'Open All 6 Gold Rupee Chests']",3,1
"['Green Gauntlets', 'Lens of Truth']",3,1
"['Green Gauntlets', 'Light Arrows']",4,1
"['Green Gauntlets', 'Lon Lon Ranch HP']",3,1
"['Green Gauntlets', 'Longshot']",5,0
"['Green Gauntlets', 'Map & Compass in Bottom of the Well']",3,1
"['Green Gauntlets', 'Map & Compass in Dodongos Cavern']",5,1
"['Green Gauntlets', 'Map & Compass in Fire Temple']",4,0
"['Green Gauntlets', 'Map & Compass in Ice Cavern']",3,0
"['Green Gauntlets', 'Map & Compass in Spirit Temple']",3,0
"['Green Gauntlets', 'Map & Compass in Water Temple']",3,1
"['Green Gauntlets', 'Megaton Hammer']",3,0
"['Green Gauntlets', 'Minuet of Forest']",6,1
"['Green Gauntlets', 'Mirror Shield']",5,0
"['Green Gauntlets', 'Obtain all 8 Small Keys in Fire Temple']",4,0
"['Green Gauntlets', 'Open 2 Boss Key Doors']",4,0
"['Green Gauntlets', 'Open All 6 Gold Rupee Chests']",8,1
"['Green Gauntlets', 'Open the Final Door of Fire Trial']",3,0
"['Green Gauntlets', 'Open the Final Door of Forest Trial']",3,0
"['Green Gauntlets', 'Zora Tunic']",3,0
"['Ice Arrows', 'Open All 6 Gold Rupee Chests']",4,0
"['Ice Cavern HP', 'Map & Compass in Spirit Temple']",4,0
"['Ice Cavern HP', 'Open All 6 Gold Rupee Chests']",5,0
"['Ice Cavern HP', 'Quiver (50)']",3,0
"['Lens of Truth', 'Open 3 Boss Key Doors']",3,0
"['Lon Lon Ranch HP', 'Open All 6 Gold Rupee Chests']",4,1
"['Lon Lon Ranch HP', 'Open the Final Door of Spirit Trial']",3,0
"['Lon Lon Ranch HP', 'Spirit Temple Boss Key']",3,1
"['Longshot', 'Quiver (50)']",3,0
"['Longshot', 'Silver Scale']",3,1
"['Longshot', 'Zora Tunic']",3,1
"['Map & Compass in Bottom of the Well', 'Water Medallion']",4,1
"['Map & Compass in Deku Tree', 'Open All 6 Gold Rupee Chests']",3,1
"['Map & Compass in Dodongos Cavern', 'Open All 6 Gold Rupee Chests']",3,0
"['Map & Compass in Dodongos Cavern', 'Two Fairy Spells']",3,2
"['Map & Compass in Fire Temple', 'Nayrus Love']",3,1
"['Map & Compass in Fire Temple', 'Two Fairy Spells']",3,0
"['Map & Compass in Forest Temple', 'Open All 6 Gold Rupee Chests']",5,2
"['Map & Compass in Forest Temple', 'Stone of Agony']",4,1
"['Map & Compass in Forest Temple', 'Zora Tunic']",3,0
"['Map & Compass in Jabu-Jabu', 'Map & Compass in Spirit Temple']",5,1
"['Map & Compass in Jabu-Jabu', 'Open 3 Boss Key Doors']",3,0
"['Map & Compass in Spirit Temple', 'Megaton Hammer']",4,0
"['Map & Compass in Spirit Temple', 'Open 3 Boss Key Doors']",4,1
"['Map & Compass in Spirit Temple', 'Silver Scale']",6,4
"['Map & Compass in Water Temple', 'Open All 6 Gold Rupee Chests']",3,0
"['Megaton Hammer', 'Obtain all 5 Small Keys in Shadow Temple']",4,1
"['Megaton Hammer', 'Open 3 Boss Key Doors']",3,0
"['Megaton Hammer', 'Quiver (50)']",3,1
"['Megaton Hammer', 'Two Fairy Spells']",4,1
"['Minuet of Forest', 'Nayrus Love']",3,0
"['Minuet of Forest', 'Open 3 Boss Key Doors']",4,0
"['Minuet of Forest', 'Open All 6 Gold Rupee Chests']",6,1
"['Minuet of Forest', 'Quiver (50)']",3,1
"['Minuet of Forest', 'Two Fairy Spells']",3,0
"['Mirror Shield', 'Open All 6 Gold Rupee Chests']",3,1
"['Nayrus Love', 'Obtain all 8 Small Keys in Fire Temple']",3,1
"['Nayrus Love', 'Open All 6 Gold Rupee Chests']",4,0
"['Nayrus Love', 'Plant 5 Magic Beans']",5,0
"['Nayrus Love', 'Silver Scale']",3,1
"['Nayrus Love', 'Stone of Agony']",4,0
"['Obtain all 5 Small Keys in Forest Temple', 'Obtain all 5 Small Keys in Shadow Temple']",4,1
"['Obtain all 5 Small Keys in Forest Temple', 'Open All 6 Gold Rupee Chests']",4,3
"['Obtain all 5 Small Keys in Forest Temple', 'Open the Final Door of Water Trial']",3,0
"['Obtain all 5 Small Keys in Forest Temple', 'Two Fairy Spells']",5,0
"['Obtain all 5 Small Keys in Shadow Temple', 'Open All 6 Gold Rupee Chests']",7,1
"['Obtain all 5 Small Keys in Shadow Temple', 'Silver Scale']",4,1
"['Obtain all 8 Small Keys in Fire Temple', 'Open 3 Boss Key Doors']",4,2
"['Open 3 Boss Key Doors', 'Two Fairy Spells']",4,2
"['Open 3 Gold Rupee Chests', 'Quiver (50)']",3,0
"['Open 3 Gold Rupee Chests', 'Two Fairy Spells']",5,3
"['Open 5 Gold Rupee Chests', 'Two Fairy Spells']",3,4
"['Open 50 Rupee chest in Wasteland', 'Open All 6 Gold Rupee Chests']",3,0
"['Open All 6 Gold Rupee Chests', 'Open the Final Door of Forest Trial']",6,0
"['Open All 6 Gold Rupee Chests', 'Open the Final Door of Spirit Trial']",9,1
"['Open All 6 Gold Rupee Chests', 'Quiver (40)']",3,0
"['Open All 6 Gold Rupee Chests', 'Quiver (50)']",10,1
"['Open All 6 Gold Rupee Chests', 'Requiem of Spirit']",3,0
"['Open All 6 Gold Rupee Chests', 'Silver Gauntlets']",6,1
"['Open All 6 Gold Rupee Chests', 'Silver Scale']",5,1
"['Open All 6 Gold Rupee Chests', 'Spirit Temple Boss Key']",5,1
"['Open All 6 Gold Rupee Chests', 'Stone of Agony']",4,1
"['Open All 6 Gold Rupee Chests', 'Water Medallion']",3,0
"['Open All 6 Gold Rupee Chests', 'Water Temple Boss Key']",3,0
"['Open All 6 Gold Rupee Chests', 'Zora Tunic']",6,1
"['Open the Final Door of Fire Trial', 'Quiver (50)']",3,0
"['Open the Final Door of Spirit Trial', 'Sarias Song']",4,0
"['Open the Final Door of Spirit Trial', 'Silver Scale']",3,0
"['Quiver (40)', 'Two Fairy Spells']",3,0
"['Quiver (50)', 'Shadow Temple Boss Key']",3,0
"['Quiver (50)', 'Zora Tunic']",4,2
"['Silver Gauntlets', 'Two Fairy Spells']",3,0
"['Silver Scale', 'Stone of Agony']",3,1
"['Silver Scale', 'Two Fairy Spells']",4,2
