goal,count,pick count,pick%,median,sub 1:15,sub 1:15 rate
Requiem of Spirit,43,56,130.2,1:25:04,12,21.4
Two Fairy Spells,195,241,123.6,1:23:57,50,20.7
1 Skulltula from each Adult Dungeon,296,345,116.6,1:19:58,97,28.1
Map & Compass in Bottom of the Well,84,88,104.8,1:20:03,23,26.1
Map & Compass in Ice Cavern,48,50,104.2,1:25:53,8,16.0
Beat the Deku Tree,55,57,103.6,1:24:01,12,21.1
Defeat King Dodongo,38,38,100.0,1:25:24,10,26.3
All 5 Skulltulas in Fire Temple,130,128,98.5,1:21:33,34,26.6
Ice Arrows,40,39,97.5,1:20:38,4,10.3
6 Compasses,119,115,96.6,1:22:26,31,27.0
Silver Gauntlets,73,70,95.9,1:23:42,15,21.4
Farore's Wind,93,87,93.5,1:20:06,22,25.3
Map & Compass in Shadow Temple,46,43,93.5,1:23:14,6,14.0
All 3 Kokiri Forest area Skulltulas,61,57,93.4,1:18:50,12,21.1
Iron Boots,48,44,91.7,1:24:46,5,11.4
5 Unused Keys in Gerudo Training Grounds,45,41,91.1,1:19:52,9,22.0
6 Different Unused Keys in Gerudo Training Grounds,48,43,89.6,1:22:59,9,20.9
4 Skulltulas in Shadow Temple,120,107,89.2,1:22:15,24,22.4
Double Defense,81,72,88.9,1:21:25,12,16.7
All 5 Skulltulas in Spirit Temple,86,76,88.4,1:18:45,25,32.9
Fill all 4 Bottle Slots,58,51,87.9,1:24:27,8,15.7
All 4 Skulltulas in Jabu-Jabu,49,43,87.8,1:23:19,9,20.9
5 Zora area HPs,131,114,87.0,1:23:15,23,20.2
All 3 Skulltulas in Ice Cavern,49,42,85.7,1:21:33,8,19.0
8 Hearts (no duping),226,192,85.0,1:21:55,42,21.9
All 4 Lost Woods area Skulltulas,65,55,84.6,1:25:01,10,18.2
Fairy Slingshot,58,49,84.5,1:30:22,6,12.2
8 Songs,62,52,83.9,1:19:46,9,17.3
All 5 Skulltulas in Shadow Temple,98,82,83.7,1:25:00,13,15.9
Map & Compass in Water Temple,73,61,83.6,1:23:23,14,23.0
Free all 9 Gorons in Fire Temple,127,105,82.7,1:23:08,25,23.8
7 Compasses,252,208,82.5,1:22:35,43,20.7
6 Songs,39,32,82.1,1:23:34,7,21.9
All 5 Skulltulas in Forest Temple,94,77,81.9,1:20:01,20,26.0
Map & Compass in Forest Temple,93,76,81.7,1:28:19,9,11.8
Defeat all Lizalfos in Dodongo's Cavern,59,48,81.4,1:21:56,15,31.2
Defeat a Skull Kid,123,100,81.3,1:21:01,25,25.0
Epona's Song,80,65,81.2,1:24:05,16,24.6
4 Unused Keys in Forest Temple,74,60,81.1,1:25:03,11,18.3
4 Songs,58,47,81.0,1:23:55,7,14.9
Open 3 Boss Key Doors,161,130,80.7,1:25:01,22,16.9
7 Songs,66,53,80.3,1:21:36,14,26.4
500 Rupees,60,48,80.0,1:25:29,8,16.7
4 Compasses,45,36,80.0,1:20:15,7,19.4
Water Temple Boss Key,50,40,80.0,1:23:15,8,20.0
Double Magic,55,44,80.0,1:26:40,8,18.2
Ganon's Castle Boss Key,122,97,79.5,1:21:50,20,20.6
Defeat 4 Different Iron Knuckles,140,111,79.3,1:19:35,30,27.0
5 Maps,67,53,79.1,1:25:51,11,20.8
Beat Jabu-Jabu's Belly,84,66,78.6,1:26:05,9,13.6
Obtain all 5 Small Keys in Shadow Temple,163,127,77.9,1:22:37,18,14.2
5 Compasses,58,45,77.6,1:24:40,5,11.1
6 Hearts,58,45,77.6,1:27:50,5,11.1
Obtain all 5 Small Keys in Forest Temple,113,87,77.0,1:25:45,18,20.7
3 Boots,69,53,76.8,1:21:45,11,20.8
Defeat Barinade,56,43,76.8,1:28:16,7,16.3
Fire Temple Boss Key,137,105,76.6,1:23:35,21,20.0
Exactly 20 Deku Sticks,102,78,76.5,1:19:57,23,29.5
10 Songs,239,182,76.2,1:22:46,40,22.0
3 Boss Keys,42,32,76.2,1:23:22,3,9.4
7 Hearts (no duping),80,61,76.2,1:25:58,13,21.3
Nayru's Love,88,67,76.1,1:23:07,10,14.9
30 Different Skulltulas,486,370,76.1,1:29:03,45,12.2
Both HPs in Death Mountain Crater,119,90,75.6,1:24:12,18,20.0
7 Maps,123,93,75.6,1:23:43,21,22.6
Open 3 Gold Rupee Chests,162,122,75.3,1:23:04,32,26.2
3 Shields,79,59,74.7,1:22:41,13,22.0
3 Shields & 3 Boots,198,148,74.7,1:22:04,30,20.3
3 Skulltulas in Water Temple,95,71,74.7,1:23:57,11,15.5
Boomerang,55,41,74.5,1:19:33,11,26.8
Milk,47,35,74.5,1:20:20,9,25.7
Forest Temple Boss Key,101,75,74.3,1:21:26,15,20.0
Desert Colossus HP,58,43,74.1,1:21:05,8,18.6
Lon Lon Ranch HP,83,61,73.5,1:23:32,11,18.0
Defeat Dark Link,75,55,73.3,1:24:13,8,14.5
Defeat Queen Gohma,41,30,73.2,1:25:57,12,40.0
Silver Scale,156,114,73.1,1:23:41,23,20.2
9 Songs,89,65,73.0,1:19:30,19,29.2
Beat the Fire Temple,125,91,72.8,1:24:03,12,13.2
Giant's Wallet,55,40,72.7,1:24:32,4,10.0
20 Different Skulltulas,88,64,72.7,1:28:24,7,10.9
Goron Tunic,131,94,71.8,1:21:39,16,17.0
2 Skulltulas in Lon Lon Ranch,127,91,71.7,1:25:00,12,13.2
3 Tunics & 3 Boots,60,43,71.7,1:19:56,11,25.6
Beat the Forest Temple,52,37,71.2,1:19:44,9,24.3
4 Unused Keys in Gerudo Training Grounds,48,34,70.8,1:23:56,8,23.5
Beat the Water Temple,96,68,70.8,1:23:14,16,23.5
15 Different Skulltulas,65,46,70.8,1:27:52,4,8.7
Defeat Big Octo,65,46,70.8,1:25:39,8,17.4
Obtain all 8 Small Keys in Fire Temple,136,96,70.6,1:21:01,20,20.8
Defeat Volvagia,173,122,70.5,1:23:38,25,20.5
Gerudo's Card,70,49,70.0,1:22:53,13,26.5
Bottled Fairy,86,60,69.8,1:22:42,13,21.7
2 Boss Keys,43,30,69.8,1:29:26,2,6.7
Bolero of Fire,115,80,69.6,1:26:12,14,17.5
Defeat Bongo-Bongo,36,25,69.4,1:28:57,6,24.0
Quiver (40),151,104,68.9,1:20:55,22,21.2
Fairy Bow,70,48,68.6,1:25:52,9,18.8
Open the Final Door of Light Trial,76,52,68.4,1:25:45,5,9.6
Fire Medallion,103,70,68.0,1:22:51,16,22.9
Defeat both Flare Dancers,56,38,67.9,1:19:54,7,18.4
All 5 Skulltulas in Dodongo's Cavern,65,44,67.7,1:21:56,11,25.0
Defeat a White Wolfos,43,29,67.4,1:23:55,8,27.6
Open All 6 Gold Rupee Chests,265,178,67.2,1:24:29,22,12.4
1 Unused Small Key in each Adult Dungeon,154,103,66.9,1:26:36,19,18.4
Golden Gauntlets,48,32,66.7,1:19:39,11,34.4
Map & Compass in Fire Temple,80,53,66.2,1:23:36,13,24.5
Ruto's Letter,62,41,66.1,1:19:27,9,22.0
Map & Compass in Deku Tree,53,35,66.0,1:25:37,6,17.1
Minuet of Forest,97,64,66.0,1:23:42,12,18.8
Light Arrows,110,72,65.5,1:24:02,13,18.1
3 Swords & 3 Boots,84,55,65.5,1:25:25,7,12.7
Open 5 Gold Rupee Chests,121,79,65.3,1:22:41,14,17.7
3 Unused Keys in Gerudo Training Grounds,66,43,65.2,1:21:29,8,18.6
Din's Fire,224,146,65.2,1:23:00,28,19.2
Open the Final Door of Spirit Trial,71,46,64.8,1:22:31,11,23.9
6 Maps,82,53,64.6,1:26:10,7,13.2
Map & Compass in Spirit Temple,148,95,64.2,1:22:11,23,24.2
Clear 4 Silver Rupee Rooms,50,32,64.0,1:17:10,14,43.8
9 Hearts (no duping),274,174,63.5,1:25:08,27,15.5
Map & Compass in Dodongo's Cavern,101,64,63.4,1:24:57,15,23.4
Map & Compass in Jabu-Jabu,68,43,63.2,1:25:08,12,27.9
3 Shields & 3 Tunics,89,56,62.9,1:26:19,11,19.6
3 Lake Hylia Skulltulas,62,39,62.9,1:25:43,8,20.5
3 Tunics,118,74,62.7,1:26:35,9,12.2
Defeat Morpha,56,35,62.5,1:20:40,11,31.4
Megaton Hammer,127,79,62.2,1:20:51,17,21.5
Open 2 Boss Key Doors,58,36,62.1,1:25:39,6,16.7
Defeat Meg (purple Poe),207,128,61.8,1:24:03,21,16.4
All 4 Skulltulas in Deku Tree,52,32,61.5,1:20:05,6,18.8
3 Songs,38,23,60.5,1:21:49,5,21.7
Defeat Phantom Ganon,43,26,60.5,1:19:38,8,30.8
Bullet Bag (50),105,63,60.0,1:27:42,10,15.9
Both Gerudo Valley HPs,45,27,60.0,1:23:49,4,14.8
Open the Final Door of Water Trial,119,71,59.7,1:20:20,20,28.2
Clear 8 Silver Rupee Rooms,104,62,59.6,1:27:40,9,14.5
30 Deku Nuts,95,56,58.9,1:19:42,13,23.2
1 Skulltula from each Child Dungeon,77,45,58.4,1:21:12,13,28.9
5 Hearts,98,57,58.2,1:28:01,5,8.8
Giant's Knife,86,50,58.1,1:20:33,9,18.0
3 Swords & 3 Tunics,50,29,58.0,1:24:38,2,6.9
Longshot,78,45,57.7,1:26:18,5,11.1
Mirror Shield,68,39,57.4,1:24:52,6,15.4
Zora Tunic,84,48,57.1,1:20:15,17,35.4
Get Bombchu chest in Spirit Temple,44,25,56.8,1:35:40,5,20.0
Beat Dodongo's Cavern,81,45,55.6,1:21:56,9,20.0
Shadow Temple Boss Key,54,30,55.6,1:20:34,7,23.3
Clear 10 Silver Rupee Rooms,230,126,54.8,1:28:56,17,13.5
Water Medallion,62,34,54.8,1:30:52,2,5.9
Defeat Amy (Green Poe),55,30,54.5,1:29:04,6,20.0
Forest Medallion,55,30,54.5,1:22:57,3,10.0
Spirit Temple Boss Key,61,33,54.1,1:28:29,3,9.1
Plant bean in Death Mountain Crater,61,33,54.1,1:30:33,5,15.2
Beat the Shadow Temple,56,30,53.6,1:26:22,1,3.3
All 4 Market area Skulltulas,176,94,53.4,1:23:55,20,21.3
All 5 Lake Hylia Skulltulas,147,78,53.1,1:25:23,15,19.2
8 Different Unused Keys in Gerudo Training Grounds,92,48,52.2,1:23:20,12,25.0
"3 Swords, Tunics, Boots, and Shields",311,161,51.8,1:21:07,36,22.4
Exactly 30 Deku Sticks,167,86,51.5,1:22:40,14,16.3
7 Different Bottled Contents,60,30,50.0,1:22:52,6,20.0
Ice Cavern HP,46,23,50.0,1:24:14,5,21.7
All 5 Skulltulas in Water Temple,201,100,49.8,1:25:22,17,17.0
Saria's Song,120,59,49.2,1:22:35,11,18.6
Open the Final Door of Shadow Trial,108,53,49.1,1:23:28,12,22.6
7 Different Unused Keys in Gerudo Training Grounds,94,46,48.9,1:26:13,8,17.4
Beat the Spirit Temple,287,139,48.4,1:22:09,35,25.2
All 4 Adult Skulltulas in Zora's Domain Area,46,22,47.8,1:31:10,0,0.0
3 Swords & 3 Shields,111,53,47.7,1:25:27,6,11.3
Plant 5 Magic Beans,65,31,47.7,1:26:17,4,12.9
Open the Final Door of Fire Trial,59,28,47.5,1:20:54,7,25.0
Blue Fire,45,21,46.7,1:25:40,4,19.0
Defeat Nabooru-Knuckle,60,28,46.7,1:28:17,4,14.3
All 4 Child Skulltulas in Zora's Domain Area,97,45,46.4,1:18:11,15,33.3
Bullet Bag (40),52,24,46.2,1:33:17,1,4.2
Both Gerudo's Fortress area Skulltulas,39,18,46.2,1:25:39,2,11.1
Both Rusty Switches in Spirit Temple,242,110,45.5,1:23:32,18,16.4
Cow in House,60,27,45.0,1:17:41,10,37.0
Goron Bracelet,204,91,44.6,1:28:26,12,13.2
Frog's HP,52,23,44.2,1:23:45,5,21.7
All 3 Elemental Arrows,430,188,43.7,1:25:06,27,14.4
Defeat Twinrova,252,108,42.9,1:22:53,21,19.4
4 Maps,31,13,41.9,1:17:48,1,7.7
Blue Potion,55,23,41.8,1:35:22,3,13.0
All 3 Skulltulas in Bottom of the Well,158,66,41.8,1:23:52,14,21.2
Fire Arrows,63,26,41.3,1:29:53,4,15.4
Quiver (50),171,70,40.9,1:23:22,10,14.3
Green Gauntlets,279,109,39.1,1:27:36,14,12.8
Bomb Bag (30),80,31,38.8,1:25:16,5,16.1
Keaton Mask,63,24,38.1,1:26:14,3,12.5
Lens of Truth,70,25,35.7,1:31:36,1,4.0
Both HPs in Lost Woods,273,95,34.8,1:28:03,11,11.6
Open the Final Door of Forest Trial,76,26,34.2,1:22:17,6,23.1
5 Magic Beans,128,43,33.6,1:28:39,2,4.7
All 4 Wasteland/ Colossus area Skulltulas,84,28,33.3,1:27:18,8,28.6
All 8 Zora's Domain area Skulltulas,147,48,32.7,1:22:02,11,22.9
Blue Gauntlets,34,11,32.4,1:25:01,3,27.3
Both Hyrule Field area Skulltulas,46,14,30.4,1:24:16,2,14.3
All 4 Gerudo Valley area Skulltulas,80,24,30.0,1:28:08,6,25.0
All 8 Kakariko area Skulltulas,78,21,26.9,1:43:32,1,4.8
Win Bombchu Bowling Prize,66,17,25.8,1:25:25,2,11.8
37th Heart Piece (Child Fortress),62,16,25.8,1:28:41,1,6.2
7 Magic Beans,74,19,25.7,1:26:42,4,21.1
Open 50 Rupee chest in Wasteland,54,13,24.1,1:37:35,1,7.7
Bronze Gauntlets,72,17,23.6,1:11:30,8,47.1
All 8 Death Mountain area Skulltulas,76,17,22.4,1:34:55,2,11.8
Stone of Agony,57,12,21.1,1:39:42,1,8.3
All 4 Lon Lon Ranch area Skulltulas,75,7,9.3,1:40:24,0,0.0
